INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/templates with glob **/*.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/daphne/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/channels/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/myapp/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/wall/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/privatemessages/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/redis_search_django/locale with glob **/*.mo.
DEBUG (0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG (0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG Daphne running, listening on 192.168.1.50:8888
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/twisted/logger/_stdlib.py first seen with mtime 1676654562.8171365
DEBUG File /usr/lib/python3.9/importlib/_common.py first seen with mtime 1670375518.0
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1676654355.430236
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/redis/commands/search/__init__.py first seen with mtime 1676654358.4982903
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/twisted/_threads/_threadworker.py first seen with mtime 1676654562.7411356
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/PIL/ImageDraw.py first seen with mtime 1676654357.2542684
DEBUG File /usr/lib/python3.9/html/entities.py first seen with mtime 1670375518.0
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/redis/commands/redismodules.py first seen with mtime 1676654358.4942904
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/txaio/_unframework.py first seen with mtime 1676654561.701124
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/zope/interface/exceptions.py first seen with mtime 1676654354.8422256
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/service_identity/pyopenssl.py first seen with mtime 1676654565.025161
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/twisted/application/service.py first seen with mtime 1676654562.7451358
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/PIL/ImageMode.py first seen with mtime 1676654357.2662687
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1676654360.3023221
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/twisted/internet/_producer_helpers.py first seen with mtime 1676654562.7851362
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/redis/commands/search/document.py first seen with mtime 1676654358.4982903
DEBUG File /usr/lib/python3.9/email/mime/message.py first seen with mtime 1670375518.0
DEBUG File /usr/lib/python3.9/pickle.py first seen with mtime 1670375518.0
DEBUG File /usr/lib/python3.9/multiprocessing/__init__.py first seen with mtime 1670375518.0
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/cryptography/x509/general_name.py first seen with mtime 1676654564.8291588
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/twisted/web/_responses.py first seen with mtime 1676654562.9331377
